        casillas.add(new CasillaNormal(460, 276));
        casillas.add(new CasillaNormal(530, 211));
        casillas.add(new CasillaNormal(589, 162));
        casillas.add(new CasillaNormal(631, 102));
        casillas.add(new CasillaNormal(584, 50));
        casillas.add(new CasillaNormal(510, 82));
        casillas.add(new CasillaNormal(471, 141));
        casillas.add(new CasillaNormal(404, 214));
        casillas.add(new CasillaNormal(341, 271));
        casillas.add(new CasillaNormal(282, 207));
        casillas.add(new CasillaNormal(211, 146));
        casillas.add(new CasillaNormal(159, 77));
        casillas.add(new CasillaNormal(101, 42));
        casillas.add(new CasillaNormal(52, 99));
        casillas.add(new CasillaNormal(84, 160));
        casillas.add(new CasillaNormal(145, 202));
        casillas.add(new CasillaNormal(212, 269));
        casillas.add(new CasillaNormal(272, 326));
        casillas.add(new CasillaNormal(210, 393));
        casillas.add(new CasillaNormal(148, 463));
        casillas.add(new CasillaNormal(86, 513));
        casillas.add(new CasillaNormal(42, 569));
        casillas.add(new CasillaNormal(95, 628));
        casillas.add(new CasillaNormal(162, 596));
        casillas.add(new CasillaNormal(205, 528));
        casillas.add(new CasillaNormal(271, 461));
        casillas.add(new CasillaNormal(330, 397));
        casillas.add(new CasillaNormal(396, 464));
        casillas.add(new CasillaNormal(466, 518));
        casillas.add(new CasillaNormal(509, 587));
        casillas.add(new CasillaNormal(570, 618));
        casillas.add(new CasillaNormal(625, 572));
        casillas.add(new CasillaNormal(583, 510));
        casillas.add(new CasillaNormal(518, 464));
        casillas.add(new CasillaNormal(462, 394));
